,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung
TNVU-TX1 Vanderbilt University Medical Center,All Types,,"1,522","1,303",179,1,14,55,10
,Liver Status 1A,,1,0,1,0,0,0,0
,Liver Status 7 (Inactive),,44,0,44,0,0,0,0
,Liver MELD / PELD <15,,47,0,47,0,0,0,0
,Liver MELD / PELD 15-19,,41,0,41,0,0,0,0
,Liver MELD / PELD 20-24,,40,0,40,0,0,0,0
,Liver MELD / PELD 25-29,,5,0,5,0,0,0,0
,Liver MELD / PELD 35+,,1,0,1,0,0,0,0
,Heart Status 1A,,1,0,0,0,0,1,0
,Heart Status 1B,,6,0,0,0,0,6,0
,Heart Status 2,,1,0,0,0,0,1,0
,Heart Status 7 (Inactive),,16,0,0,0,0,16,0
,Adult Status 2,,3,0,0,0,0,3,0
,Adult Status 3,,3,0,0,0,0,3,0
,Adult Status 4,,11,0,0,0,0,11,0
,Adult Status 5,,8,0,0,0,0,8,0
,Adult Status 6,,6,0,0,0,0,6,0
,Lung/Heart-Lung: Lung Allocation Score 30 to < 35,,6,0,0,0,0,0,6
,Lung/Heart-Lung: Lung Allocation Score 35 to < 40,,1,0,0,0,0,0,1
,Lung/Heart-Lung: Lung Allocation Score 40 to 50,,1,0,0,0,0,0,1
,Lung/Heart-Lung: Lung Allocation Score >=50,,1,0,0,0,0,0,1
,Lung/Heart-Lung: Inactive,,1,0,0,0,0,0,1
,
,Kidney/Pancreas/Kidney-Pancreas: Active,,876,870,0,0,7,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,,437,433,0,1,7,0,0
